Trip_ID,Mode_of_Transport,Departure_Station,Arrival_Station,Departure_Time,Passenger_Count,Fare_Amount,Trip_Duration_Minutes,Trip_Date,Day_of_Week,,
TRIP0248,Tram,Airport,Airport,2024-01-01 10:07:00,16,13.34731827,179,2024-01-11,Wednesday,,T
TRIP0249,Tram,South Point,Central,2024-01-01 10:08:00,51,22.13129634,166,2024-01-11,Sunday,,F
TRIP0250,train,Central,Central,2024-01-01 10:09:00,39,,99,2024-01-11,Friday,,T
TRIP0251,FERRY,Downtown,Downtown,2024-01-01 10:10:00,86,4.11753732,,2024-01-11,Tuesday,,T
TRIP0252,Train,West End,South Point,2024-01-01 10:11:00,76,,144,2024-01-11,Saturday,,F
TRIP0253,Ferry,Central,North Station,2024-01-01 10:12:00,88,49.06830292,136,2024-01-11,Saturday,,F
TRIP0254,Bus,West End,South Point,2024-01-01 10:13:00,40,9.910328664,91,2024-01-11,Saturday,,F
TRIP0255,bus,Airport,Central,2024-01-01 10:14:00,38,39.73345826,116,2024-01-11,Friday,,F
TRIP0256,Bus,North Station,Central,2024-01-01 10:15:00,60,45.44099029,,2024-01-11,Thursday,,F
TRIP0257,Bus,Downtown,Airport,2024-01-01 10:16:00,59,47.21322884,93,2024-01-11,Monday,,F
TRIP0258,Ferry, Central ,South Point,2024-01-01 10:17:00,10,48.02671242,70,2024-01-11,Monday,,F
TRIP0259,Bus,Central,South Point,2024-01-01 10:18:00,99,26.31225212,162,2024-01-11,Wednesday,,F
TRIP0260,Train,Central,Central,2024-01-01 10:19:00,64,48.87674145,135,2024-01-11,Wednesday,,T
TRIP0261,Train,Central,North Station,2024-01-01 10:20:00,,37.98685525,,2024-01-11,Sunday,,F
TRIP0262,Tram,Central,Downtown,2024-01-01 10:21:00,49,8.502736094,153,2024-01-11,Saturday,,F
TRIP0263,BUS, Central ,Downtown,2024-01-01 10:22:00,64,24.10655527,,2024-01-11,Sunday,,F
TRIP0264,FERRY,West End,South Point,2024-01-01 10:23:00,,36.05739318,120,2024-01-11,Saturday,,F
TRIP0265,bus,Airport,Downtown,2024-01-01 10:24:00,7,,,2024-01-12,Wednesday,,F
TRIP0266,Bus,Downtown,Central,2024-01-01 10:25:00,21,32.21045159,42,2024-01-12,Tuesday,,F
TRIP0267,Bus,North Station,Central,2024-01-01 10:26:00,20,33.49672371,147,2024-01-12,Thursday,,F
TRIP0268,Ferry, Central ,South Point,2024-01-01 10:27:00,26,8.553637319,114,2024-01-12,Sunday,,F
TRIP0269,train,Airport,South Point,2024-01-01 10:28:00,68,28.47172297,,2024-01-12,Thursday,,F
TRIP0270,Train,Airport,airport,2024-01-01 10:29:00,86,38.69553209,29,2024-01-12,Thursday,,T
TRIP0271,bus,North Station,South Point,2024-01-01 10:30:00,15,25.19533539,25,2024-01-12,Thursday,,F
TRIP0272,Tram,North Station,North Station,2024-01-01 10:31:00,85,1.09910428,125,2024-01-12,Wednesday,,T
TRIP0273,Train,West End,Downtown,2024-01-01 10:32:00,79,,126,2024-01-12,Monday,,F
TRIP0274,train,South Point,South Point,2024-01-01 10:33:00,86,,,2024-01-12,Wednesday,,T
TRIP0275,FERRY,Downtown,West End,2024-01-01 10:34:00,92,46.34660639,74,2024-01-12,Thursday,,F
TRIP0276,Tram,Central,Airport,2024-01-01 10:35:00,14,11.81950059,117,2024-01-12,Wednesday,,F
TRIP0277,fErry,South Point,West End,2024-01-01 10:36:00,27,31.9010026,111,2024-01-12,Thursday,,F
TRIP0278,Ferry,Airport,Central,2024-01-01 10:37:00,40,11.4927556,116,2024-01-12,Friday,,F
TRIP0279,Ferry,North Station,Downtown,2024-01-01 10:38:00,58,16.42266449,,2024-01-12,Saturday,,F
TRIP0280,Bus,South Point,South Point,2024-01-01 10:39:00,28,42.47808344,51,2024-01-12,Monday,,T
TRIP0281,FERRY,Downtown,West End,2024-01-01 10:40:00,26,36.57864139,95,2024-01-12,Friday,,F
TRIP0282,train,Airport,Downtown,2024-01-01 10:41:00,63,5.222264227,,2024-01-12,Tuesday,,F
TRIP0283,bus,Central,Central,2024-01-01 10:42:00,66,21.72075004,153,2024-01-12,Wednesday,,T
TRIP0284,Tram,Central,North Station,2024-01-01 10:43:00,25,1.9439033,108,2024-01-12,Tuesday,,F
TRIP0285,Train, Central ,Airport,2024-01-01 10:44:00,3,24.30406226,155,2024-01-12,Sunday,,F
TRIP0286,fErry,Downtown,Downtown,2024-01-01 10:45:00,72,33.29048358,44,2024-01-12,Wednesday,,T
TRIP0287,fErry,North Station,Downtown,2024-01-01 10:46:00,44,6.365879868,142,2024-01-12,Saturday,,F
TRIP0288,Ferry,Central,North Station,2024-01-01 10:47:00,97,14.79980448,93,2024-01-12,Friday,,F
TRIP0289,FERRY,Airport,Downtown,2024-01-01 10:48:00,42,20.19291296,65,2024-01-13,Saturday,,F
TRIP0290,Bus,South Point,Central,2024-01-01 10:49:00,,46.01678572,9,2024-01-13,Sunday,,F
TRIP0291,Bus,Airport,Central,2024-01-01 10:50:00,6,49.66612326,126,2024-01-13,Thursday,,F
TRIP0292,Tram,West End,North Station,2024-01-01 10:51:00,39,2.7231093,59,2024-01-13,Saturday,,F
TRIP0293,Ferry,West End,Airport,2024-01-01 10:52:00,52,38.16989221,41,2024-01-13,Saturday,,F
TRIP0294,train,Downtown,South Point,2024-01-01 10:53:00,23,18.90034129,60,2024-01-13,Thursday,,F
TRIP0295,bus,North Station,West End,2024-01-01 10:54:00,89,,106,2024-01-13,Wednesday,,F
TRIP0296,Ferry,West End,South Point,2024-01-01 10:55:00,50,37.83611618,,2024-01-13,Thursday,,F
TRIP0297,Tram,Central,Downtown,2024-01-01 10:56:00,43,45.96210839,77,2024-01-13,Friday,,F
TRIP0298,Tram,Airport,West End,2024-01-01 10:57:00,19,47.57096543,63,2024-01-13,Saturday,,F
TRIP0299,Ferry,Airport,North Station,2024-01-01 10:58:00,69,29.06756801,6,2024-01-13,Thursday,,F
TRIP0300,Tram,Downtown,North Station,2024-01-01 10:59:00,51,18.17749739,108,2024-01-13,Sunday,,
TRIP0301,Ferry,South Point,Airport,2024-01-01 11:00:00,11,39.48367975,55,2024-01-13,Sunday,,
TRIP0302,Train,Downtown,West End,2024-01-01 11:01:00,12,12.92456847,34,2024-01-13,Saturday,,
TRIP0303,Ferry,South Point,Central,2024-01-01 11:02:00,74,28.42166443,15,2024-01-13,Friday,,
TRIP0304,FERRY,Downtown,West End,2024-01-01 11:03:00,8,18.24963385,112,2024-01-13,Tuesday,,
TRIP0305,Ferry,Downtown,Downtown,2024-01-01 11:04:00,24,33.00323815,80,2024-01-13,Friday,,
TRIP0306,Tram,Downtown,Central,2024-01-01 11:05:00,92,12.39974619,,2024-01-13,Monday,,
TRIP0307,FERRY,South Point,North Station,2024-01-01 11:06:00,41,9.983850814,,2024-01-13,Monday,,
TRIP0308,Tram,South Point,West End,2024-01-01 11:07:00,36,,127,2024-01-13,Monday,,
TRIP0309,Bus,Downtown,South Point,2024-01-01 11:08:00,85,5.539282306,,2024-01-13,Saturday,,
TRIP0310,Bus,West End,Airport,2024-01-01 11:09:00,72,25.54491643,126,2024-01-13,Sunday,,
TRIP0311,FERRY,North Station,airport,2024-01-01 11:10:00,55,11.43221276,98,2024-01-13,Wednesday,,
TRIP0312,fErry,North Station,Airport,2024-01-01 11:11:00,9,2.427033185,107,2024-01-13,Sunday,,
TRIP0313,Bus,North Station,Downtown,2024-01-01 11:12:00,47,2.282931505,166,2024-01-14,Wednesday,,
TRIP0314,Ferry,South Point,South Point,2024-01-01 11:13:00,15,9.173477719,35,2024-01-14,Wednesday,,
TRIP0315,fErry,South Point,West End,2024-01-01 11:14:00,48,43.40513255,56,2024-01-14,Sunday,,
TRIP0316,Bus,West End,West End,2024-01-01 11:15:00,82,14.48269783,93,2024-01-14,Saturday,,
TRIP0317,Bus,North Station,South Point,2024-01-01 11:16:00,,47.54772894,80,2024-01-14,Friday,,
TRIP0318,Train,North Station,West End,2024-01-01 11:17:00,60,,133,2024-01-14,Wednesday,,
TRIP0319,FERRY,Downtown,Downtown,2024-01-01 11:18:00,84,22.11240239,26,2024-01-14,Tuesday,,
TRIP0320,FERRY,South Point,Central,2024-01-01 11:19:00,70,29.21439732,44,2024-01-14,Sunday,,
TRIP0321,train,North Station,Downtown,2024-01-01 11:20:00,12,26.07657007,105,2024-01-14,Sunday,,
TRIP0322,Train,Airport,Airport,2024-01-01 11:21:00,2,38.05942456,115,2024-01-14,Monday,,
TRIP0323,fErry,West End,Downtown,2024-01-01 11:22:00,7,14.48355527,133,2024-01-14,Friday,,
TRIP0324,FERRY,Airport,Airport,2024-01-01 11:23:00,80,,69,2024-01-14,Monday,,
TRIP0325,Tram,Airport,West End,2024-01-01 11:24:00,3,44.75766798,,2024-01-14,Sunday,,
TRIP0326,Train,West End,Central,2024-01-01 11:25:00,3,47.3495974,153,2024-01-14,Sunday,,
TRIP0327,Bus,Airport,West End,2024-01-01 11:26:00,27,44.68163226,83,2024-01-14,Wednesday,,
TRIP0328,fErry,North Station,North Station,2024-01-01 11:27:00,40,21.2626757,26,2024-01-14,Friday,,
TRIP0329,fErry,South Point,West End,2024-01-01 11:28:00,33,39.1280924,170,2024-01-14,Thursday,,
TRIP0330,Bus,West End,Airport,2024-01-01 11:29:00,92,24.0786188,103,2024-01-14,Tuesday,,
TRIP0331,Train,Downtown,West End,2024-01-01 11:30:00,1,25.12822268,12,2024-01-14,Wednesday,,
TRIP0332,Bus,Airport,West End,2024-01-01 11:31:00,8,10.6316654,179,2024-01-14,Sunday,,
TRIP0333,train,West End,Central,2024-01-01 11:32:00,32,29.76095001,21,2024-01-14,Wednesday,,
TRIP0334,Tram,Central,West End,2024-01-01 11:33:00,48,9.713726939,21,2024-01-14,Tuesday,,
TRIP0335,bus,Central,Central,2024-01-01 11:34:00,,16.9124526,94,2024-01-14,Sunday,,
TRIP0336,bus,South Point,South Point,2024-01-01 11:35:00,94,42.82399498,145,2024-01-14,Tuesday,,
TRIP0337,Ferry,North Station,North Station,2024-01-01 11:36:00,70,10.75025256,149,2024-01-15,Thursday,,
TRIP0338,FERRY,South Point,Central,2024-01-01 11:37:00,19,4.022335116,170,2024-01-15,Wednesday,,
TRIP0339,Bus,South Point,Airport,2024-01-01 11:38:00,32,,85,2024-01-15,Saturday,,
TRIP0340,BUS,South Point,South Point,2024-01-01 11:39:00,9,47.06883376,82,2024-01-15,Wednesday,,
TRIP0341,Ferry,South Point,Central,2024-01-01 11:40:00,12,25.59256168,177,2024-01-15,Monday,,
TRIP0342,Ferry,Downtown,Central,2024-01-01 11:41:00,11,20.76589755,10,2024-01-15,Friday,,
TRIP0343,Ferry,Downtown,North Station,2024-01-01 11:42:00,46,40.63848976,167,2024-01-15,Friday,,
TRIP0344,Tram,West End,Airport,2024-01-01 11:43:00,16,,114,2024-01-15,Monday,,
TRIP0345,train,Central,Downtown,2024-01-01 11:44:00,,16.94345614,18,2024-01-15,Sunday,,
TRIP0346,Bus,South Point,Downtown,2024-01-01 11:45:00,,34.83409384,,2024-01-15,Friday,,
TRIP0347,Tram,West End,Central,2024-01-01 11:46:00,21,38.67057938,147,2024-01-15,Tuesday,,
TRIP0348,Ferry,Central,West End,2024-01-01 11:47:00,30,32.905209,58,2024-01-15,Friday,,
TRIP0349,Bus, Central ,Airport,2024-01-01 11:48:00,13,8.003956203,,2024-01-15,Friday,,
TRIP0350,Tram, Central ,South Point,2024-01-01 11:49:00,34,43.85621263,17,2024-01-15,Monday,,
TRIP0351,train,Downtown,West End,2024-01-01 11:50:00,4,27.18518036,163,2024-01-15,Sunday,,
TRIP0352,Tram,Airport,West End,2024-01-01 11:51:00,28,14.48238511,167,2024-01-15,Thursday,,
TRIP0353,train,Central,Airport,2024-01-01 11:52:00,95,21.54879518,64,2024-01-15,Friday,,
TRIP0354,Ferry,Airport,Central,2024-01-01 11:53:00,59,2.359768975,10,2024-01-15,Saturday,,
TRIP0355,train,North Station,Central,2024-01-01 11:54:00,27,,62,2024-01-15,Friday,,
TRIP0356,Bus, Central ,Central,2024-01-01 11:55:00,69,38.39456415,53,2024-01-15,Thursday,,
TRIP0357,Ferry,Airport,Central,2024-01-01 11:56:00,25,0.5005759204,155,2024-01-15,Monday,,
TRIP0358,Bus,Downtown,Downtown,2024-01-01 11:57:00,3,21.12000851,,2024-01-15,Thursday,,
TRIP0359,bus,Downtown,Central,2024-01-01 11:58:00,97,26.36425396,30,2024-01-15,Monday,,
TRIP0360,Train,West End,Downtown,2024-01-01 11:59:00,68,,51,2024-01-15,Tuesday,,
TRIP0361,train,Airport,Downtown,2024-01-01 12:00:00,25,48.66736907,9,2024-01-16,Monday,,
TRIP0362,Train,South Point,Central,2024-01-01 12:01:00,20,11.6932039,24,2024-01-16,Tuesday,,
TRIP0363,Train,Airport,airport,2024-01-01 12:02:00,34,15.55783662,138,2024-01-16,Tuesday,,
TRIP0364,train,Central,airport,2024-01-01 12:03:00,26,15.54515436,63,2024-01-16,Monday,,
TRIP0365,Ferry,Central,West End,2024-01-01 12:04:00,5,11.90562477,150,2024-01-16,Saturday,,
TRIP0366,bus,Airport,Downtown,2024-01-01 12:05:00,99,0.5729541933,,2024-01-16,Wednesday,,
TRIP0367,Bus,North Station,Airport,2024-01-01 12:06:00,61,36.60256731,21,2024-01-16,Monday,,
TRIP0368,Tram,Downtown,Airport,2024-01-01 12:07:00,92,48.35885224,18,2024-01-16,Friday,,
TRIP0369,Bus,Central,South Point,2024-01-01 12:08:00,93,11.60252742,17,2024-01-16,Saturday,,
TRIP0370,Tram, Central ,Airport,2024-01-01 12:09:00,,33.32083599,,2024-01-16,Saturday,,
TRIP0371,Bus,Central,North Station,2024-01-01 12:10:00,50,37.22386818,132,2024-01-16,Friday,,
TRIP0372,train,West End,Airport,2024-01-01 12:11:00,,42.49705626,48,2024-01-16,Wednesday,,
TRIP0373,bus,South Point,West End,2024-01-01 12:12:00,83,21.42014525,123,2024-01-16,Saturday,,
TRIP0374,Tram,Central,West End,2024-01-01 12:13:00,60,15.49507983,147,2024-01-16,Tuesday,,
TRIP0375,FERRY,Downtown,Downtown,2024-01-01 12:14:00,44,16.60210913,23,2024-01-16,Wednesday,,
TRIP0376,Ferry,West End,Central,2024-01-01 12:15:00,11,35.77475599,67,2024-01-16,Sunday,,
TRIP0377,Bus,Central,North Station,2024-01-01 12:16:00,66,40.93058359,167,2024-01-16,Friday,,
TRIP0378,Bus,North Station,Downtown,2024-01-01 12:17:00,47,,85,2024-01-16,Wednesday,,
TRIP0379,Tram, Central ,North Station,2024-01-01 12:18:00,73,18.8615799,167,2024-01-16,Monday,,
TRIP0380,Ferry,Central,Central,2024-01-01 12:19:00,85,45.14603974,151,2024-01-16,Wednesday,,
TRIP0381,Ferry,West End,airport,2024-01-01 12:20:00,88,40.43132922,152,2024-01-16,Tuesday,,
TRIP0382,train,North Station,Airport,2024-01-01 12:21:00,98,49.25049094,104,2024-01-16,Monday,,
TRIP0383,FERRY,Airport,Central,2024-01-01 12:22:00,86,37.83528885,167,2024-01-16,Thursday,,
TRIP0384,train,West End,Downtown,2024-01-01 12:23:00,3,19.96316245,164,2024-01-16,Friday,,
TRIP0385,train,West End,airport,2024-01-01 12:24:00,,,126,2024-01-17,Friday,,
TRIP0386,train,North Station,South Point,2024-01-01 12:25:00,92,33.22020559,48,2024-01-17,Wednesday,,
TRIP0387,train,West End,West End,2024-01-01 12:26:00,30,4.383562908,108,2024-01-17,Saturday,,
TRIP0388,train,North Station,Downtown,2024-01-01 12:27:00,90,27.45259948,156,2024-01-17,Monday,,
TRIP0389,fErry,Central,North Station,2024-01-01 12:28:00,21,35.61138101,65,2024-01-17,Thursday,,
TRIP0390,Ferry,North Station,South Point,2024-01-01 12:29:00,28,8.782404548,129,2024-01-17,Monday,,
TRIP0391,train,North Station,Downtown,2024-01-01 12:30:00,,39.14127001,149,2024-01-17,Friday,,
TRIP0392,Ferry,South Point,Central,2024-01-01 12:31:00,62,29.39675264,75,2024-01-17,Monday,,
TRIP0393,Ferry,North Station,Central,2024-01-01 12:32:00,33,47.63497839,111,2024-01-17,Thursday,,
TRIP0394,Train,North Station,Central,2024-01-01 12:33:00,,2.599903761,54,2024-01-17,Saturday,,
TRIP0395,bus,Airport,Central,2024-01-01 12:34:00,35,13.63364381,69,2024-01-17,Wednesday,,
TRIP0396,train,Central,North Station,2024-01-01 12:35:00,52,30.27691703,103,2024-01-17,Tuesday,,
TRIP0397,Bus,South Point,South Point,2024-01-01 12:36:00,34,15.17971565,36,2024-01-17,Monday,,
TRIP0398,Tram,Airport,Airport,2024-01-01 12:37:00,41,35.86399612,168,2024-01-17,Tuesday,,
TRIP0399,FERRY,Downtown,West End,2024-01-01 12:38:00,51,38.07076148,145,2024-01-17,Friday,,
TRIP0400,Bus,Central,North Station,2024-01-01 12:39:00,,5.574540221,62,2024-01-17,Wednesday,,
TRIP0401,bus,Central,North Station,2024-01-01 12:40:00,82,25.93579598,132,2024-01-17,Sunday,,
TRIP0402,Tram,Downtown,Airport,2024-01-01 12:41:00,58,25.6900825,146,2024-01-17,Wednesday,,
TRIP0403,bus,North Station,Airport,2024-01-01 12:42:00,75,18.77939813,169,2024-01-17,Monday,,
TRIP0404,BUS,Airport,West End,2024-01-01 12:43:00,57,46.6797807,116,2024-01-17,Saturday,,
TRIP0405,Tram,West End,West End,2024-01-01 12:44:00,23,41.46156283,72,2024-01-17,Wednesday,,
TRIP0406,Ferry,South Point,airport,2024-01-01 12:45:00,,35.0118644,44,2024-01-17,Monday,,
TRIP0407,Bus,West End,Central,2024-01-01 12:46:00,22,35.85916847,148,2024-01-17,Monday,,
TRIP0408,Bus,Downtown,North Station,2024-01-01 12:47:00,17,23.35494912,136,2024-01-17,Tuesday,,
TRIP0409,Tram,Central,Downtown,2024-01-01 12:48:00,69,46.08922879,,2024-01-18,Wednesday,,
TRIP0410,Tram,Central,airport,2024-01-01 12:49:00,11,34.88247365,94,2024-01-18,Monday,,
TRIP0411,train,South Point,West End,2024-01-01 12:50:00,,36.58456255,32,2024-01-18,Tuesday,,
TRIP0412,bus,Central,Airport,2024-01-01 12:51:00,15,43.15369974,100,2024-01-18,Thursday,,
TRIP0413,train, Central ,South Point,2024-01-01 12:52:00,,14.06654367,35,2024-01-18,Sunday,,
TRIP0414,fErry,South Point,Downtown,2024-01-01 12:53:00,35,,7,2024-01-18,Tuesday,,
TRIP0415,train,Airport,Downtown,2024-01-01 12:54:00,33,10.16440985,140,2024-01-18,Tuesday,,
TRIP0416,Ferry,Airport,West End,2024-01-01 12:55:00,84,17.59442664,28,2024-01-18,Monday,,
TRIP0417,Tram,South Point,Central,2024-01-01 12:56:00,,,,2024-01-18,Friday,,
TRIP0418,Bus, Central ,airport,2024-01-01 12:57:00,,48.93701069,175,2024-01-18,Friday,,
TRIP0419,BUS,Central,Downtown,2024-01-01 12:58:00,66,42.89859258,163,2024-01-18,Saturday,,
TRIP0420,bus,Central,airport,2024-01-01 12:59:00,99,35.20790815,49,2024-01-18,Friday,,
TRIP0421,Bus,Downtown,Downtown,2024-01-01 13:00:00,40,36.4893097,12,2024-01-18,Tuesday,,
TRIP0422,train,Airport,South Point,2024-01-01 13:01:00,28,28.32260332,75,2024-01-18,Saturday,,
TRIP0423,bus,North Station,South Point,2024-01-01 13:02:00,47,47.38098802,112,2024-01-18,Monday,,
TRIP0424,FERRY,North Station,North Station,2024-01-01 13:03:00,39,25.06480827,119,2024-01-18,Wednesday,,
TRIP0425,Ferry,North Station,Airport,2024-01-01 13:04:00,70,19.33562664,107,2024-01-18,Sunday,,
TRIP0426,Tram,Airport,Airport,2024-01-01 13:05:00,73,8.570249178,,2024-01-18,Sunday,,
TRIP0427,Bus,Airport,West End,2024-01-01 13:06:00,20,,61,2024-01-18,Tuesday,,
TRIP0428,Tram,Downtown,South Point,2024-01-01 13:07:00,1,36.85497464,34,2024-01-18,Tuesday,,
TRIP0429,FERRY,Central,North Station,2024-01-01 13:08:00,72,19.52557441,150,2024-01-18,Saturday,,
TRIP0430,bus,Downtown,North Station,2024-01-01 13:09:00,87,1.747073991,118,2024-01-18,Monday,,
TRIP0431,bus,Downtown,Downtown,2024-01-01 13:10:00,63,,121,2024-01-18,Thursday,,
TRIP0432,BUS,Airport,Downtown,2024-01-01 13:11:00,67,1.065190181,171,2024-01-18,Tuesday,,
TRIP0433,Bus,North Station,North Station,2024-01-01 13:12:00,4,35.33313909,64,2024-01-19,Thursday,,
TRIP0434,Ferry,West End,Downtown,2024-01-01 13:13:00,58,48.52772693,102,2024-01-19,Thursday,,
TRIP0435,Train,Central,South Point,2024-01-01 13:14:00,25,22.16423574,175,2024-01-19,Friday,,
TRIP0436,Bus,Airport,Central,2024-01-01 13:15:00,47,12.13118355,130,2024-01-19,Monday,,
TRIP0437,Train,North Station,South Point,2024-01-01 13:16:00,38,,177,2024-01-19,Sunday,,
TRIP0438,FERRY,West End,North Station,2024-01-01 13:17:00,15,40.94784303,155,2024-01-19,Sunday,,
TRIP0439,train,West End,North Station,2024-01-01 13:18:00,63,27.54830065,98,2024-01-19,Thursday,,
TRIP0440,Train,Airport,airport,2024-01-01 13:19:00,21,48.36824613,138,2024-01-19,Sunday,,
TRIP0441,Ferry,South Point,Downtown,2024-01-01 13:20:00,99,3.057601722,126,2024-01-19,Monday,,
TRIP0442,train,Central,Downtown,2024-01-01 13:21:00,57,25.48738212,,2024-01-19,Friday,,
TRIP0443,Train,West End,Airport,2024-01-01 13:22:00,53,36.06347039,8,2024-01-19,Monday,,
TRIP0444,FERRY, Central ,North Station,2024-01-01 13:23:00,46,43.20070332,97,2024-01-19,Tuesday,,
TRIP0445,train,Airport,West End,2024-01-01 13:24:00,,9.373152789,155,2024-01-19,Thursday,,
TRIP0446,FERRY,North Station,Airport,2024-01-01 13:25:00,76,40.10017235,10,2024-01-19,Monday,,
TRIP0447,Train,South Point,Downtown,2024-01-01 13:26:00,17,27.85900025,36,2024-01-19,Sunday,,
TRIP0448,fErry,Central,South Point,2024-01-01 13:27:00,39,20.12940726,110,2024-01-19,Wednesday,,
TRIP0449,Ferry,Downtown,Downtown,2024-01-01 13:28:00,,7.019893915,150,2024-01-19,Monday,,
TRIP0450,Train,North Station,airport,2024-01-01 13:29:00,99,43.33214007,19,2024-01-19,Thursday,,
TRIP0451,Train, Central ,Airport,2024-01-01 13:30:00,77,,172,2024-01-19,Friday,,
TRIP0452,BUS,West End,North Station,2024-01-01 13:31:00,79,15.83449903,126,2024-01-19,Sunday,,
TRIP0453,Bus,North Station,Downtown,2024-01-01 13:32:00,82,14.85725383,100,2024-01-19,Friday,,
TRIP0454,Bus,Airport,South Point,2024-01-01 13:33:00,97,43.63499469,10,2024-01-19,Thursday,,
TRIP0455,Bus,West End,North Station,2024-01-01 13:34:00,6,33.79879821,116,2024-01-19,Sunday,,
TRIP0456,BUS,South Point,West End,2024-01-01 13:35:00,91,39.93572916,124,2024-01-19,Tuesday,,
TRIP0457,train,Central,South Point,2024-01-01 13:36:00,23,12.89816099,127,2024-01-20,Sunday,,
TRIP0458,FERRY,South Point,Airport,2024-01-01 13:37:00,,31.43126793,71,2024-01-20,Tuesday,,
TRIP0459,bus,West End,West End,2024-01-01 13:38:00,91,,110,2024-01-20,Friday,,
TRIP0460,Train,Downtown,West End,2024-01-01 13:39:00,98,41.72510365,,2024-01-20,Friday,,
TRIP0461,FERRY,Central,Central,2024-01-01 13:40:00,46,45.35130949,47,2024-01-20,Thursday,,
TRIP0462,Train,Central,Downtown,2024-01-01 13:41:00,38,1.101760188,149,2024-01-20,Tuesday,,
TRIP0463,Ferry,North Station,South Point,2024-01-01 13:42:00,14,33.86398599,100,2024-01-20,Friday,,
TRIP0464,Train,North Station,West End,2024-01-01 13:43:00,72,3.065872056,136,2024-01-20,Tuesday,,
TRIP0465,Bus,Downtown,Central,2024-01-01 13:44:00,62,27.66850392,85,2024-01-20,Friday,,
TRIP0466,bus,Airport,Airport,2024-01-01 13:45:00,,14.73782009,45,2024-01-20,Sunday,,
TRIP0467,Tram,Central,North Station,2024-01-01 13:46:00,19,15.68544168,,2024-01-20,Monday,,
TRIP0468,Train,Downtown,South Point,2024-01-01 13:47:00,,17.97144592,164,2024-01-20,Wednesday,,
TRIP0469,FERRY,North Station,West End,2024-01-01 13:48:00,78,31.25397623,39,2024-01-20,Sunday,,
TRIP0470,Bus,North Station,Downtown,2024-01-01 13:49:00,84,,26,2024-01-20,Saturday,,
TRIP0471,Tram,Central,Central,2024-01-01 13:50:00,25,36.768603,154,2024-01-20,Monday,,
TRIP0472,bus,South Point,West End,2024-01-01 13:51:00,40,20.52410559,116,2024-01-20,Saturday,,
TRIP0473,Tram, Central ,Downtown,2024-01-01 13:52:00,,3.883483415,15,2024-01-20,Friday,,
TRIP0474,Bus,North Station,West End,2024-01-01 13:53:00,14,39.2961122,7,2024-01-20,Wednesday,,
TRIP0475,train,Airport,South Point,2024-01-01 13:54:00,26,14.64503707,141,2024-01-20,Wednesday,,
TRIP0476,train,Airport,South Point,2024-01-01 13:55:00,87,,,2024-01-20,Friday,,
TRIP0477,Tram,North Station,South Point,2024-01-01 13:56:00,22,34.42947222,80,2024-01-20,Friday,,
TRIP0478,Ferry,South Point,Airport,2024-01-01 13:57:00,48,16.95657978,91,2024-01-20,Tuesday,,
TRIP0479,FERRY,South Point,Airport,2024-01-01 13:58:00,83,3.300989979,18,2024-01-20,Friday,,
TRIP0480,FERRY,Downtown,Central,2024-01-01 13:59:00,51,19.00909183,22,2024-01-20,Thursday,,
TRIP0481,Tram,Airport,South Point,2024-01-01 14:00:00,,47.25020484,117,2024-01-21,Friday,,
TRIP0482,Train,Downtown,Downtown,2024-01-01 14:01:00,42,32.26585267,77,2024-01-21,Thursday,,
TRIP0483,Train,Airport,West End,2024-01-01 14:02:00,19,33.73821786,27,2024-01-21,Friday,,
TRIP0484,FERRY,West End,North Station,2024-01-01 14:03:00,73,31.79796661,87,2024-01-21,Tuesday,,
TRIP0485,BUS,West End,Downtown,2024-01-01 14:04:00,28,10.35011088,129,2024-01-21,Thursday,,
TRIP0486,train,Central,Airport,2024-01-01 14:05:00,84,21.20752627,179,2024-01-21,Monday,,
TRIP0487,Ferry,Downtown,Airport,2024-01-01 14:06:00,45,37.67152002,73,2024-01-21,Thursday,,
TRIP0488,Bus,North Station,Downtown,2024-01-01 14:07:00,,5.517958429,51,2024-01-21,Sunday,,
TRIP0489,Train,Downtown,Airport,2024-01-01 14:08:00,78,14.25371242,120,2024-01-21,Tuesday,,
TRIP0490,FERRY,North Station,South Point,2024-01-01 14:09:00,,14.17779587,34,2024-01-21,Saturday,,
TRIP0491,train,South Point,Central,2024-01-01 14:10:00,73,21.88493692,29,2024-01-21,Thursday,,
TRIP0492,bus,Downtown,airport,2024-01-01 14:11:00,,49.02825268,160,2024-01-21,Sunday,,
TRIP0493,train,South Point,Central,2024-01-01 14:12:00,47,,116,2024-01-21,Sunday,,
TRIP0494,Train,West End,West End,2024-01-01 14:13:00,14,,29,2024-01-21,Sunday,,
TRIP0495,Train,West End,West End,2024-01-01 14:14:00,,9.37855176,78,2024-01-21,Friday,,
TRIP0496,train, Central ,Central,2024-01-01 14:15:00,53,48.548489,62,2024-01-21,Sunday,,
TRIP0497,Bus,Downtown,Downtown,2024-01-01 14:16:00,61,6.108523484,98,2024-01-21,Friday,,
TRIP0498,Tram,South Point,West End,2024-01-01 14:17:00,36,20.47824962,123,2024-01-21,Saturday,,
TRIP0499,Train,North Station,Central,2024-01-01 14:18:00,,37.02530675,131,2024-01-21,Tuesday,,
TRIP0500,train,West End,West End,2024-01-01 14:19:00,,35.37544419,173,2024-01-21,Wednesday,,
